producer-1  | Connected to Redis!
worker-2    | [2026-02-12 22:34:15] [Info] [Thread 140450933503680] Task 47 finished in 12ms
worker-3    | [2026-02-12 22:34:15] [Info] [Thread 140114775647936] Processed Task 217 (Type: EMAIL)
worker-2    | [2026-02-12 22:34:15] [Info] [Thread 140450925110976] Task 50 finished in 12ms
worker-2    | [2026-02-12 22:34:15] [Error] [Thread 140451025782464] Processing task 21 failed, retry #3
worker-1    | [2026-02-12 22:34:15] [Info] [Thread 139776943724224] Task 43 finished in 12ms
worker-2    | [2026-02-12 22:34:15] [Error] [Thread 140450916718272] Processing task 49 failed, retry #1
worker-1    | [2026-02-12 22:34:15] [Info] [Thread 139776910153408] Task 46 finished in 12ms
worker-2    | [2026-02-12 22:34:15] [Info] [Thread 140450933503680] Processed Task 47 (Type: CONVERT)
redis-1     | 32:C 20 Feb 2026 18:09:55.079 * DB saved on disk
worker-2    | [2026-02-12 22:34:15] [Info] [Thread 140450925110976] Processed Task 50 (Type: CONVERT)
redis-1     | 32:C 20 Feb 2026 18:09:55.080 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
worker-3    | [2026-02-12 22:34:15] [Error] [Thread 140114784040640] Processing task 219 failed, retry #1
worker-3    | [2026-02-12 22:34:15] [Error] [Thread 140114758862528] Processing task 228 failed, retry #1
worker-3    | [2026-02-12 22:34:15] [Error] [Thread 140114792433344] Processing task 234 failed, retry #1
worker-3    | [2026-02-12 22:34:15] [Error] [Thread 140114767255232] Processing task 253 failed, retry #1
worker-3    | [2026-02-12 22:34:15] [Info] [Thread 140114784040640] Task 259 finished in 13ms
worker-3    | [2026-02-12 22:34:15] [Error] [Thread 140114775647936] Processing task 256 failed, retry #1
worker-1    | [2026-02-12 22:34:15] [Error] [Thread 139776935331520] Processing task 30 failed, retry #2
worker-1    | [2026-02-12 22:34:15] [Info] [Thread 139776943724224] Processed Task 43 (Type: EMAIL)
worker-1    | [2026-02-12 22:34:15] [Info] [Thread 139776926938816] Task 35 finished in 28ms
worker-3    | [2026-02-12 22:34:15] [Info] [Thread 140114758862528] Task 247 finished in 26ms
worker-1    | [2026-02-12 22:34:15] [Info] [Thread 139776918546112] Task 36 finished in 27ms
worker-1    | [2026-02-12 22:34:15] [Info] [Thread 139776910153408] Processed Task 46 (Type: EMAIL)
worker-2    | [2026-02-12 22:34:15] [Error] [Thread 140451017389760] Processing task 52 failed, retry #1
worker-1    | [2026-02-12 22:34:15] [Info] [Thread 139776926938816] Processed Task 35 (Type: CONVERT)
worker-2    | [2026-02-12 22:34:15] [Info] [Thread 140451025782464] Task 76 finished in 14ms
worker-2    | [2026-02-12 22:34:15] [Info] [Thread 140450916718272] Task 30 finished in 61ms
worker-2    | [2026-02-12 22:34:15] [Info] [Thread 140451025782464] Processed Task 76 (Type: EMAIL)
worker-1    | [2026-02-12 22:34:15] [Info] [Thread 139776918546112] Processed Task 36 (Type: UPLOAD)
worker-1    | [2026-02-12 22:34:15] [Error] [Thread 139776935331520] Processing task 74 failed, retry #1
worker-1    | [2026-02-12 22:34:15] [Error] [Thread 139776943724224] Processing task 75 failed, retry #1
worker-1    | [2026-02-12 22:34:15] [Error] [Thread 139776910153408] Processing task 67 failed, retry #2
redis-1     | 1:M 20 Feb 2026 18:09:55.174 * Background saving terminated with success
worker-1    | [2026-02-12 22:34:15] [Error] [Thread 139776926938816] Processing task 78 failed, retry #1
redis-1     | 1:M 20 Feb 2026 18:11:08.880 * BGSAVE done, 0 keys saved, 0 keys skipped, 88 bytes written.
worker-3    | [2026-02-12 22:34:15] [Info] [Thread 140114784040640] Processed Task 259 (Type: EMAIL)
redis-1     | 1:M 20 Feb 2026 18:11:08.884 * DB saved on disk
worker-3    | [2026-02-12 22:34:15] [Info] [Thread 140114792433344] Task 271 finished in 12ms
worker-2    | [2026-02-12 22:34:15] [Info] [Thread 140450916718272] Processed Task 30 (Type: UPLOAD)
worker-2    | [2026-02-12 22:34:15] [Info] [Thread 140450925110976] Task 82 finished in 13ms
worker-2    | [2026-02-12 22:34:15] [Error] [Thread 140450933503680] Processing task 80 failed, retry #1
worker-2    | [2026-02-12 22:34:15] [Info] [Thread 140451017389760] Task 86 finished in 12ms
worker-3    | [2026-02-12 22:34:15] [Info] [Thread 140114758862528] Processed Task 247 (Type: EMAIL)
worker-2    | [2026-02-12 22:34:15] [Info] [Thread 140450925110976] Processed Task 82 (Type: EMAIL)
worker-3    | [2026-02-12 22:34:15] [Info] [Thread 140114792433344] Processed Task 271 (Type: EMAIL)
worker-1    | [2026-02-12 22:34:15] [Info] [Thread 139776918546112] Task 84 finished in 11ms
worker-3    | [2026-02-12 22:34:15] [Info] [Thread 140114767255232] Task 288 finished in 13ms
worker-2    | [2026-02-12 22:34:15] [Info] [Thread 140451017389760] Processed Task 86 (Type: CONVERT)
worker-3    | [2026-02-12 22:34:15] [Info] [Thread 140114767255232] Processed Task 288 (Type: UPLOAD)
worker-3    | [2026-02-12 22:34:15] [Error] [Thread 140114775647936] Processing task 274 failed, retry #2
worker-3    | [2026-02-12 22:34:15] [Error] [Thread 140114784040640] Processing task 277 failed, retry #2
worker-1    | [2026-02-12 22:34:15] [Info] [Thread 139776918546112] Processed Task 84 (Type: UPLOAD)
worker-3    | [2026-02-12 22:34:15] [Info] [Thread 140114758862528] Task 299 finished in 12ms
worker-1    | [2026-02-12 22:34:15] [Info] [Thread 139776943724224] Task 54 finished in 61ms
worker-3    | [2026-02-12 22:34:15] [Info] [Thread 140114758862528] Processed Task 299 (Type: CONVERT)
worker-1    | [2026-02-12 22:34:15] [Info] [Thread 139776910153408] Task 92 finished in 30ms
worker-3    | [2026-02-12 22:34:15] [Info] [Thread 140114792433344] Task 304 finished in 12ms
worker-1    | [2026-02-12 22:34:15] [Info] [Thread 139776926938816] Task 109 finished in 13ms
worker-1    | [2026-02-12 22:34:15] [Error] [Thread 139776935331520] Processing task 104 failed, retry #1
worker-3    | [2026-02-12 22:34:15] [Info] [Thread 140114792433344] Processed Task 304 (Type: EMAIL)
worker-1    | [2026-02-12 22:34:15] [Info] [Thread 139776943724224] Processed Task 54 (Type: UPLOAD)
worker-1    | [2026-02-12 22:34:15] [Info] [Thread 139776918546112] Task 67 finished in 66ms
worker-3    | [2026-02-12 22:34:15] [Info] [Thread 140114767255232] Task 321 finished in 12ms
worker-3    | [2026-02-12 22:34:15] [Info] [Thread 140114775647936] Task 326 finished in 14ms
worker-3    | [2026-02-12 22:34:15] [Info] [Thread 140114784040640] Task 331 finished in 12ms
worker-3    | [2026-02-12 22:34:15] [Info] [Thread 140114767255232] Processed Task 321 (Type: UPLOAD)
worker-3    | [2026-02-12 22:34:15] [Info] [Thread 140114758862528] Task 298 finished in 44ms
worker-3    | [2026-02-12 22:34:15] [Info] [Thread 140114775647936] Processed Task 326 (Type: CONVERT)
worker-1    | [2026-02-12 22:34:15] [Info] [Thread 139776926938816] Processed Task 109 (Type: EMAIL)
worker-3    | [2026-02-12 22:34:15] [Info] [Thread 140114784040640] Processed Task 331 (Type: EMAIL)
worker-1    | [2026-02-12 22:34:15] [Info] [Thread 139776910153408] Processed Task 92 (Type: CONVERT)
worker-2    | [2026-02-12 22:34:15] [Info] [Thread 140450933503680] Task 110 finished in 13ms
worker-2    | [2026-02-12 22:34:15] [Error] [Thread 140450916718272] Task 62 exceeded retry limit, sending to dead letter queue.
worker-2    | [2026-02-12 22:34:15] [Error] [Thread 140451025782464] Processing task 108 failed, retry #1
worker-2    | [2026-02-12 22:34:15] [Info] [Thread 140451017389760] Task 98 finished in 35ms
worker-1    | [2026-02-12 22:34:15] [Info] [Thread 139776918546112] Processed Task 67 (Type: EMAIL)
worker-1    | [2026-02-12 22:34:15] [Info] [Thread 139776935331520] Task 136 finished in 14ms
worker-1    | [2026-02-12 22:34:15] [Info] [Thread 139776943724224] Task 139 finished in 13ms
worker-1    | [2026-02-12 22:34:15] [Info] [Thread 139776943724224] Processed Task 139 (Type: EMAIL)
worker-1    | [2026-02-12 22:34:15] [Info] [Thread 139776918546112] Task 128 finished in 31ms
worker-2    | [2026-02-12 22:34:15] [Info] [Thread 140450933503680] Processed Task 110 (Type: CONVERT)
worker-2    | [2026-02-12 22:34:15] [Error] [Thread 140450925110976] Processing task 95 failed, retry #2
worker-2    | [2026-02-12 22:34:15] [Info] [Thread 140451017389760] Processed Task 98 (Type: CONVERT)
worker-2    | [2026-02-12 22:34:15] [Info] [Thread 140450916718272] Task 143 finished in 14ms
worker-2    | [2026-02-12 22:34:15] [Info] [Thread 140450933503680] Task 149 finished in 13ms
worker-2    | [2026-02-12 22:34:15] [Info] [Thread 140450925110976] Task 150 finished in 14ms
worker-3    | [2026-02-12 22:34:15] [Info] [Thread 140114792433344] Task 342 finished in 14ms
worker-3    | [2026-02-12 22:34:15] [Info] [Thread 140114758862528] Processed Task 298 (Type: EMAIL)
worker-3    | [2026-02-12 22:34:15] [Info] [Thread 140114792433344] Processed Task 342 (Type: UPLOAD)
worker-3    | [2026-02-12 22:34:15] [Error] [Thread 140114767255232] Processing task 345 failed, retry #2
worker-3    | [2026-02-12 22:34:15] [Info] [Thread 140114775647936] Task 364 finished in 14ms
worker-3    | [2026-02-12 22:34:15] [Info] [Thread 140114775647936] Processed Task 364 (Type: EMAIL)
worker-3    | [2026-02-12 22:34:15] [Error] [Thread 140114784040640] Processing task 365 failed, retry #1
worker-2    | [2026-02-12 22:34:15] [Error] [Thread 140451025782464] Processing task 144 failed, retry #1
worker-3    | [2026-02-12 22:34:15] [Info] [Thread 140114758862528] Task 374 finished in 11ms
worker-2    | [2026-02-12 22:34:15] [Info] [Thread 140450916718272] Processed Task 143 (Type: CONVERT)
worker-3    | [2026-02-12 22:34:15] [Info] [Thread 140114792433344] Task 378 finished in 12ms
worker-2    | [2026-02-12 22:34:15] [Info] [Thread 140450933503680] Processed Task 149 (Type: CONVERT)
worker-3    | [2026-02-12 22:34:15] [Info] [Thread 140114758862528] Processed Task 374 (Type: CONVERT)
worker-2    | [2026-02-12 22:34:15] [Info] [Thread 140450925110976] Processed Task 150 (Type: UPLOAD)
worker-2    | [2026-02-12 22:34:15] [Error] [Thread 140451017389760] Processing task 131 failed, retry #2
worker-1    | [2026-02-12 22:34:15] [Info] [Thread 139776926938816] Task 147 finished in 13ms
worker-3    | [2026-02-12 22:34:15] [Info] [Thread 140114792433344] Processed Task 378 (Type: UPLOAD)
worker-3    | [2026-02-12 22:34:15] [Error] [Thread 140114767255232] Processing task 394 failed, retry #1
worker-1    | [2026-02-12 22:34:15] [Info] [Thread 139776910153408] Task 148 finished in 13ms
worker-3    | [2026-02-12 22:34:15] [Info] [Thread 140114775647936] Task 400 finished in 14ms
worker-1    | [2026-02-12 22:34:15] [Info] [Thread 139776935331520] Processed Task 136 (Type: EMAIL)
worker-1    | [2026-02-12 22:34:15] [Info] [Thread 139776918546112] Processed Task 128 (Type: CONVERT)
worker-1    | [2026-02-12 22:34:15] [Info] [Thread 139776926938816] Processed Task 147 (Type: UPLOAD)
worker-1    | [2026-02-12 22:34:15] [Info] [Thread 139776910153408] Processed Task 148 (Type: EMAIL)
worker-1    | [2026-02-12 22:34:15] [Error] [Thread 139776943724224] Processing task 169 failed, retry #1
worker-1    | [2026-02-12 22:34:15] [Error] [Thread 139776935331520] Processing task 175 failed, retry #1
worker-2    | [2026-02-12 22:34:15] [Info] [Thread 140451025782464] Task 177 finished in 12ms
worker-1    | [2026-02-12 22:34:15] [Info] [Thread 139776918546112] Task 182 finished in 12ms
worker-1    | [2026-02-12 22:34:15] [Info] [Thread 139776926938816] Task 181 finished in 13ms
worker-1    | [2026-02-12 22:34:15] [Info] [Thread 139776910153408] Task 183 finished in 13ms
worker-3    | [2026-02-12 22:34:15] [Info] [Thread 140114784040640] Task 401 finished in 13ms
worker-1    | [2026-02-12 22:34:15] [Info] [Thread 139776926938816] Processed Task 181 (Type: EMAIL)
worker-3    | [2026-02-12 22:34:15] [Info] [Thread 140114775647936] Processed Task 400 (Type: EMAIL)
worker-3    | [2026-02-12 22:34:15] [Info] [Thread 140114784040640] Processed Task 401 (Type: CONVERT)
worker-3    | [2026-02-12 22:34:15] [Info] [Thread 140114758862528] Task 406 finished in 14ms
worker-3    | [2026-02-12 22:34:15] [Info] [Thread 140114758862528] Processed Task 406 (Type: EMAIL)
worker-3    | [2026-02-12 22:34:15] [Error] [Thread 140114792433344] Processing task 409 failed, retry #1
worker-1    | [2026-02-12 22:34:15] [Info] [Thread 139776918546112] Processed Task 182 (Type: CONVERT)
worker-3    | [2026-02-12 22:34:15] [Info] [Thread 140114767255232] Task 411 finished in 28ms
worker-3    | [2026-02-12 22:34:15] [Info] [Thread 140114775647936] Task 433 finished in 12ms
worker-3    | [2026-02-12 22:34:15] [Info] [Thread 140114767255232] Processed Task 411 (Type: UPLOAD)
worker-1    | [2026-02-12 22:34:15] [Info] [Thread 139776910153408] Processed Task 183 (Type: UPLOAD)
worker-2    | [2026-02-12 22:34:15] [Info] [Thread 140450916718272] Task 179 finished in 13ms
worker-1    | [2026-02-12 22:34:15] [Info] [Thread 139776943724224] Task 205 finished in 12ms
worker-2    | [2026-02-12 22:34:15] [Info] [Thread 140450933503680] Task 163 finished in 28ms
worker-1    | [2026-02-12 22:34:15] [Info] [Thread 139776935331520] Task 210 finished in 11ms
worker-2    | [2026-02-12 22:34:15] [Info] [Thread 140450925110976] Task 184 finished in 13ms
worker-1    | [2026-02-12 22:34:15] [Info] [Thread 139776943724224] Processed Task 205 (Type: EMAIL)
worker-3    | [2026-02-12 22:34:15] [Error] [Thread 140114784040640] Processing task 435 failed, retry #1
worker-1    | [2026-02-12 22:34:15] [Info] [Thread 139776935331520] Processed Task 210 (Type: UPLOAD)
worker-3    | [2026-02-12 22:34:15] [Info] [Thread 140114775647936] Processed Task 433 (Type: EMAIL)
worker-2    | [2026-02-12 22:34:15] [Info] [Thread 140451025782464] Processed Task 177 (Type: UPLOAD)
worker-3    | [2026-02-12 22:34:15] [Info] [Thread 140114792433344] Task 429 finished in 29ms
worker-2    | [2026-02-12 22:34:15] [Info] [Thread 140450916718272] Processed Task 179 (Type: CONVERT)
worker-1    | [2026-02-12 22:34:15] [Info] [Thread 139776918546112] Task 221 finished in 12ms
worker-1    | [2026-02-12 22:34:15] [Info] [Thread 139776910153408] Task 224 finished in 13ms
worker-1    | [2026-02-12 22:34:15] [Error] [Thread 139776926938816] Processing task 220 failed, retry #1
worker-1    | [2026-02-12 22:34:15] [Info] [Thread 139776918546112] Processed Task 221 (Type: CONVERT)
worker-2    | [2026-02-12 22:34:15] [Info] [Thread 140451017389760] Task 187 finished in 14ms
worker-2    | [2026-02-12 22:34:15] [Info] [Thread 140450933503680] Processed Task 163 (Type: EMAIL)
worker-2    | [2026-02-12 22:34:15] [Info] [Thread 140450925110976] Processed Task 184 (Type: EMAIL)
worker-3    | [2026-02-12 22:34:15] [Error] [Thread 140114758862528] Processing task 444 failed, retry #1
worker-2    | [2026-02-12 22:34:15] [Info] [Thread 140451017389760] Processed Task 187 (Type: EMAIL)
worker-2    | [2026-02-12 22:34:15] [Info] [Thread 140451025782464] Task 215 finished in 11ms
worker-1    | [2026-02-12 22:34:15] [Info] [Thread 139776910153408] Processed Task 224 (Type: CONVERT)
worker-2    | [2026-02-12 22:34:15] [Info] [Thread 140450916718272] Task 218 finished in 12ms
worker-2    | [2026-02-12 22:34:15] [Info] [Thread 140450933503680] Task 222 finished in 13ms
worker-2    | [2026-02-12 22:34:15] [Info] [Thread 140450925110976] Task 223 finished in 13ms
worker-2    | [2026-02-12 22:34:15] [Info] [Thread 140451025782464] Processed Task 215 (Type: CONVERT)
worker-2    | [2026-02-12 22:34:15] [Info] [Thread 140451017389760] Task 229 finished in 13ms
worker-2    | [2026-02-12 22:34:15] [Info] [Thread 140450916718272] Processed Task 218 (Type: CONVERT)
worker-2    | [2026-02-12 22:34:15] [Info] [Thread 140450933503680] Processed Task 222 (Type: UPLOAD)
worker-2    | [2026-02-12 22:34:15] [Info] [Thread 140450925110976] Processed Task 223 (Type: EMAIL)
worker-2    | [2026-02-12 22:34:15] [Info] [Thread 140451017389760] Processed Task 229 (Type: EMAIL)
worker-1    | [2026-02-12 22:34:15] [Info] [Thread 139776943724224] Task 234 finished in 28ms
worker-3    | terminate called after throwing an instance of 'sw::redis::ClosedError'
worker-3    |   what():  Failed to get reply: Server closed the connection, err: 3, errno: 115
worker-3    | terminate called recursively
worker-1    | [2026-02-12 22:34:15] [Info] [Thread 139776935331520] Task 251 finished in 11ms
worker-1    | [2026-02-12 22:34:15] [Info] [Thread 139776943724224] Processed Task 234 (Type: UPLOAD)
worker-1    | [2026-02-12 22:34:15] [Info] [Thread 139776935331520] Processed Task 251 (Type: CONVERT)
worker-1    | [2026-02-12 22:34:15] [Info] [Thread 139776926938816] Task 228 finished in 43ms
worker-1    | [2026-02-12 22:34:15] [Error] [Thread 139776918546112] Processing task 245 failed, retry #2
worker-2    | [2026-02-12 22:34:15] [Info] [Thread 140450933503680] Task 263 finished in 12ms
worker-2    | [2026-02-12 22:34:15] [Info] [Thread 140450925110976] Task 262 finished in 12ms
worker-2    | [2026-02-12 22:34:15] [Error] [Thread 140451025782464] Processing task 258 failed, retry #1
worker-2    | [2026-02-12 22:34:15] [Error] [Thread 140450916718272] Processing task 260 failed, retry #1
worker-1    | [2026-02-12 22:34:15] [Info] [Thread 139776926938816] Processed Task 228 (Type: UPLOAD)
worker-1    | [2026-02-12 22:34:15] [Error] [Thread 139776910153408] Processing task 265 failed, retry #1
worker-1    | [2026-02-12 22:34:15] [Info] [Thread 139776943724224] Task 286 finished in 13ms
worker-2    | [2026-02-12 22:34:15] [Info] [Thread 140450925110976] Processed Task 262 (Type: EMAIL)
worker-2    | [2026-02-12 22:34:15] [Info] [Thread 140450933503680] Processed Task 263 (Type: CONVERT)
worker-2    | [2026-02-12 22:34:15] [Error] [Thread 140451017389760] Processing task 267 failed, retry #1
worker-2    | [2026-02-12 22:34:15] [Info] [Thread 140450916718272] Task 294 finished in 12ms
worker-2    | [2026-02-12 22:34:15] [Info] [Thread 140450925110976] Task 282 finished in 29ms
worker-2    | [2026-02-12 22:34:15] [Error] [Thread 140451025782464] Processing task 253 failed, retry #3
worker-2    | [2026-02-12 22:34:15] [Info] [Thread 140450916718272] Processed Task 294 (Type: UPLOAD)
worker-2    | [2026-02-12 22:34:15] [Info] [Thread 140451017389760] Task 300 finished in 13ms
worker-2    | [2026-02-12 22:34:15] [Info] [Thread 140450925110976] Processed Task 282 (Type: UPLOAD)
worker-2    | [2026-02-12 22:34:15] [Error] [Thread 140450933503680] Processing task 298 failed, retry #1
worker-2    | [2026-02-12 22:34:15] [Info] [Thread 140451017389760] Processed Task 300 (Type: UPLOAD)
worker-2    | [2026-02-12 22:34:15] [Info] [Thread 140451025782464] Task 328 finished in 12ms
worker-1    | [2026-02-12 22:34:15] [Info] [Thread 139776935331520] Task 269 finished in 28ms
worker-2    | [2026-02-12 22:34:15] [Info] [Thread 140450916718272] Task 332 finished in 12ms
worker-2    | [2026-02-12 22:34:15] [Info] [Thread 140450933503680] Task 336 finished in 12ms
worker-3    | terminate called recursively
worker-2    | [2026-02-12 22:34:15] [Info] [Thread 140451025782464] Processed Task 328 (Type: EMAIL)
worker-2    | [2026-02-12 22:34:15] [Info] [Thread 140450916718272] Processed Task 332 (Type: CONVERT)
worker-2    | [2026-02-12 22:34:15] [Error] [Thread 140450925110976] Processing task 335 failed, retry #1
worker-1    | [2026-02-12 22:34:15] [Info] [Thread 139776943724224] Processed Task 286 (Type: EMAIL)
worker-1    | [2026-02-12 22:34:15] [Info] [Thread 139776935331520] Processed Task 269 (Type: CONVERT)
worker-1    | [2026-02-12 22:34:15] [Error] [Thread 139776918546112] Processing task 293 failed, retry #1
worker-2    | [2026-02-12 22:34:15] [Info] [Thread 140450933503680] Processed Task 336 (Type: UPLOAD)
worker-2    | [2026-02-12 22:34:15] [Error] [Thread 140451017389760] Processing task 338 failed, retry #1
worker-1    | [2026-02-12 22:34:15] [Info] [Thread 139776910153408] Task 297 finished in 14ms
worker-1    | [2026-02-12 22:34:15] [Error] [Thread 139776926938816] Processing task 278 failed, retry #2
worker-1    | [2026-02-12 22:34:15] [Info] [Thread 139776910153408] Processed Task 297 (Type: UPLOAD)
worker-1    | [2026-02-12 22:34:15] [Info] [Thread 139776943724224] Task 319 finished in 12ms
worker-1    | [2026-02-12 22:34:15] [Info] [Thread 139776918546112] Task 327 finished in 12ms
worker-1    | [2026-02-12 22:34:15] [Info] [Thread 139776943724224] Processed Task 319 (Type: EMAIL)
worker-1    | [2026-02-12 22:34:15] [Info] [Thread 139776926938816] Task 333 finished in 13ms
worker-1    | [2026-02-12 22:34:15] [Error] [Thread 139776935331520] Processing task 323 failed, retry #1
worker-1    | [2026-02-12 22:34:15] [Info] [Thread 139776918546112] Processed Task 327 (Type: UPLOAD)
worker-1    | [2026-02-12 22:34:15] [Info] [Thread 139776926938816] Processed Task 333 (Type: UPLOAD)
worker-1    | [2026-02-12 22:34:15] [Error] [Thread 139776910153408] Processing task 314 failed, retry #2
worker-2    | [2026-02-12 22:34:15] [Info] [Thread 140450916718272] Task 314 finished in 92ms
worker-1    | [2026-02-12 22:34:15] [Info] [Thread 139776943724224] Task 357 finished in 19ms
worker-1    | [2026-02-12 22:34:15] [Info] [Thread 139776935331520] Task 360 finished in 26ms
worker-1    | [2026-02-12 22:34:15] [Info] [Thread 139776943724224] Processed Task 357 (Type: UPLOAD)
worker-1    | [2026-02-12 22:34:15] [Info] [Thread 139776935331520] Processed Task 360 (Type: UPLOAD)
worker-1    | [2026-02-12 22:34:15] [Error] [Thread 139776918546112] Processing task 356 failed, retry #2
worker-3    | [2026-02-12 22:34:15] [Info] [ThreadConnected to Redis!
worker-1    | [2026-02-12 22:34:15] [Info] [Thread 139776910153408] Task 371 finished in 13ms
worker-1    | [2026-02-12 22:34:15] [Error] [Thread 139776926938816] Processing task 368 failed, retry #1
worker-3    | Consumer running. Waiting for tasks...
worker-3    | [2026-02-20 18:04:54] [Error] [Thread 140690191214272] Processing task 12 failed, retry #1
worker-2    | [2026-02-12 22:34:15] [Info] [Thread 140451025782464] Task 358 finished in 55ms
worker-3    | [2026-02-20 18:04:54] [Error] [Thread 140690101102272] Processing task 13 failed, retry #1
worker-3    | [2026-02-20 18:04:54] [Error] [Thread 140690207999680] Processing task 14 failed, retry #1
worker-3    | [2026-02-20 18:04:54] [Error] [Thread 140690199606976] Processing task 11 failed, retry #1
worker-3    | [2026-02-20 18:04:54] [Error] [Thread 140690109494976] Processing task 15 failed, retry #1
worker-3    | [2026-02-20 18:04:54] [Info] [Thread 140690109494976] Task 23 finished in 31ms
worker-2    | [2026-02-12 22:34:15] [Info] [Thread 140450916718272] Processed Task 314 (Type: CONVERT)
worker-2    | [2026-02-12 22:34:15] [Info] [Thread 140450925110976] Task 366 finished in 13ms
worker-2    | [2026-02-12 22:34:15] [Info] [Thread 140450933503680] Task 369 finished in 12ms
worker-2    | [2026-02-12 22:34:15] [Info] [Thread 140451025782464] Processed Task 358 (Type: EMAIL)
worker-3    | [2026-02-20 18:04:54] [Info] [Thread 140690101102272] Task 18 finished in 33ms
worker-2    | [2026-02-12 22:34:15] [Info] [Thread 140450925110976] Processed Task 366 (Type: UPLOAD)
worker-3    | [2026-02-20 18:04:54] [Info] [Thread 140690207999680] Task 19 finished in 33ms
worker-3    | [2026-02-20 18:04:54] [Info] [Thread 140690191214272] Task 17 finished in 34ms
worker-3    | [2026-02-20 18:04:54] [Info] [Thread 140690199606976] Task 21 finished in 33ms
worker-3    | [2026-02-20 18:04:54] [Info] [Thread 140690101102272] Processed Task 18 (Type: UPLOAD)
worker-3    | [2026-02-20 18:04:54] [Info] [Thread 140690207999680] Processed Task 19 (Type: EMAIL)
worker-3    | [2026-02-20 18:04:54] [Info] [Thread 140690109494976] Processed Task 23 (Type: CONVERT)
worker-1    | [2026-02-12 22:34:15] [Info] [Thread 139776910153408] Processed Task 371 (Type: CONVERT)
worker-1    | [2026-02-12 22:34:15] [Info] [Thread 139776935331520] Task 396 finished in 14ms
worker-1    | [2026-02-12 22:34:15] [Error] [Thread 139776943724224] Processing task 395 failed, retry #1
worker-3    | [2026-02-20 18:04:54] [Info] [Thread 140690199606976] Processed Task 21 (Type: UPLOAD)
worker-3    | [2026-02-20 18:04:54] [Info] [Thread 140690191214272] Processed Task 17 (Type: CONVERT)
worker-3    | [2026-02-20 18:04:54] [Info] [Thread 140690101102272] Task 32 finished in 39ms
worker-3    | [2026-02-20 18:04:54] [Info] [Thread 140690207999680] Task 11 finished in 57ms
worker-3    | [2026-02-20 18:04:54] [Info] [Thread 140690199606976] Task 13 finished in 56ms
worker-1    | [2026-02-12 22:34:15] [Info] [Thread 139776918546112] Task 365 finished in 52ms
worker-1    | [2026-02-12 22:34:15] [Info] [Thread 139776935331520] Processed Task 396 (Type: UPLOAD)
worker-1    | [2026-02-12 22:34:15] [Info] [Thread 139776918546112] Processed Task 365 (Type: CONVERT)
worker-1    | [2026-02-12 22:34:15] [Error] [Thread 139776926938816] Processing task 392 failed, retry #2
worker-1    | [2026-02-12 22:34:15] [Error] [Thread 139776910153408] Processing task 397 failed, retry #2
worker-1    | [2026-02-12 22:34:15] [Info] [Thread 139776943724224] Task 426 finished in 13ms
worker-2    | [2026-02-12 22:34:15] [Info] [Thread 140450933503680] Processed Task 369 (Type: UPLOAD)
worker-2    | [2026-02-12 22:34:15] [Error] [Thread 140451017389760] Processing task 372 failed, retry #1
worker-1    | [2026-02-12 22:34:15] [Info] [Thread 139776918546112] Task 432 finished in 13ms
worker-1    | [2026-02-12 22:34:15] [Info] [Thread 139776943724224] Processed Task 426 (Type: UPLOAD)
worker-1    | [2026-02-12 22:34:15] [Info] [Thread 139776926938816] Task 395 finished in 65ms
worker-1    | [2026-02-12 22:34:15] [Error] [Thread 139776935331520] Processing task 429 failed, retry #1
worker-1    | [2026-02-12 22:34:15] [Info] [Thread 139776918546112] Processed Task 432 (Type: UPLOAD)
worker-1    | [2026-02-12 22:34:15] [Info] [Thread 139776926938816] Processed Task 395 (Type: CONVERT)
worker-1    | [2026-02-12 22:34:15] [Error] [Thread 139776910153408] Processing task 441 failed, retry #1
worker-1    | terminate called after throwing an instance of 'sw::redis::ClosedError'
worker-2    | [2026-02-12 22:34:15] [Info] [Thread 140450916718272] Task 391 finished in 35ms
worker-2    | [2026-02-12 22:34:15] [Info] [Thread 140450925110976] Task 403 finished in 13ms
worker-3    | [2026-02-20 18:04:54] [Info] [Thread 140690191214272] Task 33 finished in 38ms
worker-1    |   what():  Failed to get reply: Server closed the connection, err: 3, errno: 115
worker-3    | [2026-02-20 18:04:54] [Error] [Thread 140690109494976] Processing task 12 failed, retry #2
worker-1    | [2026-02-12 22:34:15] [Info] [Thread 139776935331520] Task 464 finishedConnected to Redis!
worker-3    | [2026-02-20 18:04:54] [Info] [Thread 140690207999680] Processed Task 11 (Type: CONVERT)
worker-1    | Consumer running. Waiting for tasks...
worker-2    | [2026-02-12 22:34:15] [Info] [Thread 140450916718272] Processed Task 391 (Type: EMAIL)
worker-2    | [2026-02-12 22:34:15] [Error] [Thread 140451025782464] Processing task 402 failed, retry #1
worker-2    | [2026-02-12 22:34:15] [Info] [Thread 140450933503680] Task 405 finished in 13ms
worker-3    | [2026-02-20 18:04:54] [Info] [Thread 140690101102272] Processed Task 32 (Type: CONVERT)
worker-2    | [2026-02-12 22:34:15] [Info] [Thread 140450925110976] Processed Task 403 (Type: EMAIL)
worker-2    | [2026-02-12 22:34:15] [Error] [Thread 140451017389760] Processing task 395 failed, retry #2
worker-1    | [2026-02-20 18:04:54] [Info] [Thread 140511118046912] Task 7 finished in 13ms
